static const uint8_t bokurano_ch[] = {
    6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 
    9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 4, 4, 4, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 
    5, 5, 5, 5, 9, 9, 9, 9, 9, 0, 0, 0, 4, 4, 4, 4, 4, 4, 9, 9, 0, 0, 0, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 
    15, 5, 5, 5, 5, 9, 9, 0, 0, 0, 4, 4, 4, 9, 9, 0, 0, 0, 0, 0, 0, 4, 4, 4, 9, 9, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 
    10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 4, 4, 4, 0, 
    0, 0, 0, 0, 1, 9, 5, 5, 7, 15, 15, 5, 5, 9, 0, 0, 2, 3, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 5, 5, 5, 5, 
    7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 
    5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 
    9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 
    10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 
    5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 5, 5, 7, 15, 15, 
    5, 5, 0, 0, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 
    5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 4, 4, 4, 9, 9, 5, 5, 5, 5, 
    7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 0, 0, 4, 4, 4, 4, 4, 4, 9, 9, 0, 0, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 7, 
    7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 0, 0, 4, 4, 4, 9, 9, 0, 0, 0, 4, 4, 4, 9, 9, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 
    10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 4, 4, 4, 9, 5, 5, 7, 15, 
    15, 5, 5, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 
    5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 
    5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 
    5, 5, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 
    15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 
    11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 
    9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 5, 5, 7, 15, 15, 5, 5, 0, 0, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 
    10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 
    5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 4, 4, 4, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 
    9, 9, 0, 0, 4, 4, 4, 4, 4, 4, 9, 9, 0, 0, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 0, 0, 
    4, 4, 4, 9, 9, 0, 0, 0, 4, 4, 4, 9, 9, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 4, 4, 4, 9, 5, 5, 7, 15, 15, 5, 5, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 
    15, 5, 5, 5, 5, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 
    9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 
    10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 
    7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 0, 0, 9, 9, 9, 
    9, 0, 0, 4, 4, 4, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 
    15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 
    5, 5, 9, 0, 0, 4, 4, 4, 9, 9, 0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 0, 4, 4, 
    4, 0, 0, 4, 4, 4, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 
    9, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 0, 4, 4, 4, 9, 9, 
    0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 9, 9, 5, 5, 
    5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 
    5, 9, 9, 9, 9, 9, 9, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 
    0, 4, 4, 4, 0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 
    9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 0, 4, 4, 
    4, 9, 9, 0, 0, 4, 4, 4, 5, 5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 5, 
    5, 6, 6, 6, 6, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 
    7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 5, 5, 5, 5, 
    6, 6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 0, 4, 4, 4, 9, 9, 0, 0, 0, 4, 4, 4, 4, 9, 9, 
    9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 
    0, 2, 4, 4, 4, 4, 0, 0, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 
    0, 4, 4, 4, 9, 9, 0, 0, 0, 0, 4, 4, 4, 9, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 14, 14, 
    14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 0, 0, 2, 2, 4, 4, 4, 0, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 
    14, 14, 14, 15, 15, 15, 15, 9, 0, 0, 9, 6, 6, 14, 14, 14, 9, 0, 0, 9, 9, 6, 6, 7, 7, 8, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 0, 0, 5, 5, 6, 6, 14, 14, 14, 5, 5, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 
    9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 6, 6, 14, 14, 14, 0, 0, 9, 6, 6, 
    7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 
    9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 
    8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 
    6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 9, 6, 6, 7, 7, 8, 
    8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 9, 9, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 
    6, 6, 14, 14, 14, 0, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 
    14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 
    14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 
    2, 2, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 
    14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 9, 9, 
    0, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 6, 6, 7, 7, 8, 8, 
    14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 0, 9, 
    6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 9, 6, 6, 14, 14, 14, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 
    15, 15, 9, 9, 9, 9, 1, 9, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 1, 1, 3, 9, 5, 5, 5, 5, 6, 
    6, 14, 14, 14, 5, 5, 5, 5, 9, 1, 1, 3, 3, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 
    3, 3, 6, 6, 14, 14, 14, 1, 1, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 3, 3, 9, 
    9, 0, 0, 0, 0, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 0, 0, 0, 0, 0, 6, 6, 14, 14, 14, 0, 
    0, 0, 0, 0, 0, 1, 9, 9, 5, 5, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 9, 9, 9, 9, 0, 2, 0, 2, 3, 9, 6, 6, 14, 
    14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 9, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 2, 2, 9, 9, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 9, 
    14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 
    11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 2, 2, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 
    15, 15, 15, 15, 9, 9, 6, 6, 14, 14, 14, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 6, 6, 14, 14, 14, 9, 9, 6, 6, 
    7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 
    9, 6, 6, 14, 14, 14, 0, 0, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 
    8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 
    14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 
    14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 
    14, 14, 14, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 9, 9, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 
    14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 6, 6, 14, 14, 14, 0, 0, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 
    14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 
    15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 
    6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 9, 6, 6, 7, 7, 
    8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 9, 9, 0, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 
    9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 
    7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 9, 6, 6, 
    14, 14, 14, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 1, 4, 4, 4, 9, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 
    14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 1, 3, 4, 4, 4, 9, 5, 5, 6, 6, 14, 14, 14, 5, 5, 9, 1, 3, 4, 4, 4, 9, 9, 5, 5, 6, 6, 7, 7, 
    8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 9, 9, 9, 1, 1, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 14, 14, 14, 5, 5, 5, 5, 1, 1, 3, 
    3, 4, 4, 4, 4, 4, 4, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 1, 3, 3, 4, 4, 4, 
    9, 5, 5, 5, 5, 9, 1, 3, 4, 4, 4, 9, 9, 9, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 9, 9, 9, 9, 
    9, 9, 9, 3, 4, 4, 4, 6, 6, 14, 14, 14, 1, 1, 4, 4, 4, 9, 9, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 
    9, 9, 9, 9, 1, 3, 3, 4, 4, 4, 9, 5, 5, 6, 6, 14, 14, 14, 5, 5, 9, 0, 0, 3, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 
    9, 9, 9, 9, 9, 9, 9, 2, 2, 0, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 9, 6, 6, 14, 
    14, 14, 9, 0, 4, 4, 4, 9, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 
    15, 15, 15, 9, 9, 9, 9, 9, 9, 9, 2, 2, 4, 4, 4, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 6, 6, 14, 14, 
    14, 9, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 6, 6, 14, 14, 14, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 
    15, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 6, 6, 14, 14, 14, 0, 0, 9, 6, 
    6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 
    9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 
    7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 
    6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 9, 6, 6, 7, 7, 
    8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 9, 9, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 
    9, 6, 6, 14, 14, 14, 0, 0, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 
    8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 0, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 
    14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 15, 15, 15, 15, 9, 9, 
    9, 9, 2, 2, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 
    14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 
    9, 9, 0, 9, 9, 6, 6, 6, 6, 7, 7, 8, 8, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 2, 6, 6, 14, 14, 14, 0, 9, 6, 6, 7, 7, 
    8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 2, 2, 9, 6, 6, 14, 14, 14, 9, 0, 9, 9, 6, 6, 7, 7, 8, 8, 14, 14, 14, 15, 15, 15, 15, 9, 9, 9, 9, 2, 
